# Those symlink and set_metadata should be copied to replace symlink and set_metadata found in updater-script of NEMESIS_N9_ROM_S9_S9 _N9_V3.0.zip


#####################################################################
#                       Symlinks
#####################################################################

ui_print(" ");
ui_print("Creating symlinks...");
ui_print(" ");
symlink("app_process64", "/system/bin/app_process");
symlink("toybox", "/system/bin/cat");
symlink("toybox", "/system/bin/chcon");
symlink("toybox", "/system/bin/chgrp");
symlink("toybox", "/system/bin/chmod");
symlink("toybox", "/system/bin/chown");
symlink("toybox", "/system/bin/chroot");
symlink("toybox", "/system/bin/chrt");
symlink("toybox", "/system/bin/cksum");
symlink("toybox", "/system/bin/clear");
symlink("toybox", "/system/bin/cmp");
symlink("toybox", "/system/bin/comm");
symlink("toybox", "/system/bin/cp");
symlink("toybox", "/system/bin/cpio");
symlink("toybox", "/system/bin/cut");
symlink("toybox", "/system/bin/date");
symlink("toybox", "/system/bin/df");
symlink("toybox", "/system/bin/diff");
symlink("toybox", "/system/bin/dirname");
symlink("toybox", "/system/bin/dmesg");
symlink("toybox", "/system/bin/dos2unix");
symlink("toybox", "/system/bin/du");
symlink("toybox", "/system/bin/echo");
symlink("toybox", "/system/bin/env");
symlink("toybox", "/system/bin/expand");
symlink("toybox", "/system/bin/expr");
symlink("toybox", "/system/bin/fallocate");
symlink("toybox", "/system/bin/false");
symlink("toybox", "/system/bin/file");
symlink("toybox", "/system/bin/find");
symlink("toybox", "/system/bin/flock");
symlink("toybox", "/system/bin/free");
symlink("toybox", "/system/bin/getenforce");
symlink("toybox", "/system/bin/getprop");
symlink("toybox", "/system/bin/groups");
symlink("toybox", "/system/bin/gunzip");
symlink("toybox", "/system/bin/gzip");
symlink("toybox", "/system/bin/head");
symlink("toybox", "/system/bin/hostname");
symlink("toybox", "/system/bin/hwclock");
symlink("toybox", "/system/bin/id");
symlink("toybox", "/system/bin/ifconfig");
symlink("toybox", "/system/bin/inotifyd");
symlink("toybox", "/system/bin/insmod");
symlink("toybox", "/system/bin/ionice");
symlink("toybox", "/system/bin/iorenice");
symlink("toybox", "/system/bin/kill");
symlink("toybox", "/system/bin/killall");
symlink("toybox", "/system/bin/ln");
symlink("toybox", "/system/bin/load_policy");
symlink("toybox", "/system/bin/log");
symlink("toybox", "/system/bin/logname");
symlink("toybox", "/system/bin/losetup");
symlink("toybox", "/system/bin/ls");
symlink("toybox", "/system/bin/lsmod");
symlink("toybox", "/system/bin/lsof");
symlink("toybox", "/system/bin/lspci");
symlink("toybox", "/system/bin/lsusb");
symlink("toybox", "/system/bin/md5sum");
symlink("toybox", "/system/bin/microcom");
symlink("toybox", "/system/bin/mkdir");
symlink("toybox", "/system/bin/mkfifo");
symlink("toybox", "/system/bin/mknod");
symlink("toybox", "/system/bin/mkswap");
symlink("toybox", "/system/bin/mktemp");
symlink("toybox", "/system/bin/modinfo");
symlink("toybox", "/system/bin/modprobe");
symlink("toybox", "/system/bin/more");
symlink("toybox", "/system/bin/mount");
symlink("toybox", "/system/bin/mountpoint");
symlink("toybox", "/system/bin/mv");
symlink("toybox", "/system/bin/netstat");
symlink("toybox", "/system/bin/nice");
symlink("toybox", "/system/bin/nl");
symlink("toybox", "/system/bin/nohup");
symlink("toybox", "/system/bin/od");
symlink("toybox", "/system/bin/paste");
symlink("toybox", "/system/bin/patch");
symlink("toybox", "/system/bin/pgrep");
symlink("toybox", "/system/bin/pidof");
symlink("toybox", "/system/bin/pkill");
symlink("toybox", "/system/bin/pmap");
symlink("toybox", "/system/bin/printenv");
symlink("toybox", "/system/bin/printf");
symlink("toybox", "/system/bin/ps");
symlink("toybox", "/system/bin/pwd");
symlink("toybox", "/system/bin/readlink");
symlink("toybox", "/system/bin/realpath");
symlink("toybox", "/system/bin/renice");
symlink("toybox", "/system/bin/restorecon");
symlink("toybox", "/system/bin/rm");
symlink("toybox", "/system/bin/rmdir");
symlink("toybox", "/system/bin/rmmod");
symlink("toybox", "/system/bin/runcon");
symlink("toybox", "/system/bin/sed");
symlink("toybox", "/system/bin/sendevent");
symlink("toybox", "/system/bin/seq");
symlink("toybox", "/system/bin/setenforce");
symlink("toybox", "/system/bin/setprop");
symlink("toybox", "/system/bin/setsid");
symlink("toybox", "/system/bin/sha1sum");
symlink("toybox", "/system/bin/sha224sum");
symlink("toybox", "/system/bin/sha256sum");
symlink("toybox", "/system/bin/sha384sum");
symlink("toybox", "/system/bin/sha512sum");
symlink("toybox", "/system/bin/sleep");
symlink("toybox", "/system/bin/sort");
symlink("toybox", "/system/bin/split");
symlink("toybox", "/system/bin/start");
symlink("toybox", "/system/bin/stat");
symlink("toybox", "/system/bin/stop");
symlink("toybox", "/system/bin/strings");
symlink("toybox", "/system/bin/swapoff");
symlink("toybox", "/system/bin/swapon");
symlink("toybox", "/system/bin/sync");
symlink("toybox", "/system/bin/sysctl");
symlink("toybox", "/system/bin/tac");
symlink("toybox", "/system/bin/tail");
symlink("toybox", "/system/bin/tar");
symlink("toybox", "/system/bin/taskset");
symlink("toybox", "/system/bin/tee");
symlink("toybox", "/system/bin/time");
symlink("toybox", "/system/bin/timeout");
symlink("toybox", "/system/bin/top");
symlink("toybox", "/system/bin/touch");
symlink("toybox", "/system/bin/tr");
symlink("toybox", "/system/bin/true");
symlink("toybox", "/system/bin/truncate");
symlink("toybox", "/system/bin/tty");
symlink("toybox", "/system/bin/ulimit");
symlink("toybox", "/system/bin/umount");
symlink("toybox", "/system/bin/uname");
symlink("toybox", "/system/bin/uniq");
symlink("toybox", "/system/bin/unix2dos");
symlink("toybox", "/system/bin/uptime");
symlink("toybox", "/system/bin/usleep");
symlink("toybox", "/system/bin/uudecode");
symlink("toybox", "/system/bin/uuencode");
symlink("toybox", "/system/bin/vmstat");
symlink("toybox", "/system/bin/wc");
symlink("toybox", "/system/bin/which");
symlink("toybox", "/system/bin/whoami");
symlink("toybox", "/system/bin/xargs");
symlink("toybox", "/system/bin/xxd");
symlink("toybox", "/system/bin/yes");
symlink("toybox", "/system/bin/zcat");
symlink("toybox_vendor", "/vendor/bin/acpi");
symlink("toybox_vendor", "/vendor/bin/base64");
symlink("toybox_vendor", "/vendor/bin/basename");
symlink("toybox_vendor", "/vendor/bin/blockdev");
symlink("toybox_vendor", "/vendor/bin/cal");
symlink("toybox_vendor", "/vendor/bin/cat");
symlink("toybox_vendor", "/vendor/bin/chcon");
symlink("toybox_vendor", "/vendor/bin/chgrp");
symlink("toybox_vendor", "/vendor/bin/chmod");
symlink("toybox_vendor", "/vendor/bin/chown");
symlink("toybox_vendor", "/vendor/bin/chroot");
symlink("toybox_vendor", "/vendor/bin/chrt");
symlink("toybox_vendor", "/vendor/bin/cksum");
symlink("toybox_vendor", "/vendor/bin/clear");
symlink("toybox_vendor", "/vendor/bin/cmp");
symlink("toybox_vendor", "/vendor/bin/comm");
symlink("toybox_vendor", "/vendor/bin/cp");
symlink("toybox_vendor", "/vendor/bin/cpio");
symlink("toybox_vendor", "/vendor/bin/cut");
symlink("toybox_vendor", "/vendor/bin/date");
symlink("toybox_vendor", "/vendor/bin/df");
symlink("toybox_vendor", "/vendor/bin/diff");
symlink("toybox_vendor", "/vendor/bin/dirname");
symlink("toybox_vendor", "/vendor/bin/dmesg");
symlink("toybox_vendor", "/vendor/bin/dos2unix");
symlink("toybox_vendor", "/vendor/bin/du");
symlink("toybox_vendor", "/vendor/bin/echo");
symlink("toybox_vendor", "/vendor/bin/env");
symlink("toybox_vendor", "/vendor/bin/expand");
symlink("toybox_vendor", "/vendor/bin/expr");
symlink("toybox_vendor", "/vendor/bin/fallocate");
symlink("toybox_vendor", "/vendor/bin/false");
symlink("toybox_vendor", "/vendor/bin/file");
symlink("toybox_vendor", "/vendor/bin/find");
symlink("toybox_vendor", "/vendor/bin/flock");
symlink("toybox_vendor", "/vendor/bin/free");
symlink("toybox_vendor", "/vendor/bin/getenforce");
symlink("toybox_vendor", "/vendor/bin/getprop");
symlink("toybox_vendor", "/vendor/bin/groups");
symlink("toybox_vendor", "/vendor/bin/gunzip");
symlink("toybox_vendor", "/vendor/bin/gzip");
symlink("toybox_vendor", "/vendor/bin/head");
symlink("toybox_vendor", "/vendor/bin/hostname");
symlink("toybox_vendor", "/vendor/bin/hwclock");
symlink("toybox_vendor", "/vendor/bin/id");
symlink("toybox_vendor", "/vendor/bin/ifconfig");
symlink("toybox_vendor", "/vendor/bin/inotifyd");
symlink("toybox_vendor", "/vendor/bin/insmod");
symlink("toybox_vendor", "/vendor/bin/ionice");
symlink("toybox_vendor", "/vendor/bin/iorenice");
symlink("toybox_vendor", "/vendor/bin/kill");
symlink("toybox_vendor", "/vendor/bin/killall");
symlink("toybox_vendor", "/vendor/bin/ln");
symlink("toybox_vendor", "/vendor/bin/load_policy");
symlink("toybox_vendor", "/vendor/bin/log");
symlink("toybox_vendor", "/vendor/bin/logname");
symlink("toybox_vendor", "/vendor/bin/losetup");
symlink("toybox_vendor", "/vendor/bin/ls");
symlink("toybox_vendor", "/vendor/bin/lsmod");
symlink("toybox_vendor", "/vendor/bin/lsof");
symlink("toybox_vendor", "/vendor/bin/lspci");
symlink("toybox_vendor", "/vendor/bin/lsusb");
symlink("toybox_vendor", "/vendor/bin/md5sum");
symlink("toybox_vendor", "/vendor/bin/microcom");
symlink("toybox_vendor", "/vendor/bin/mkdir");
symlink("toybox_vendor", "/vendor/bin/mkfifo");
symlink("toybox_vendor", "/vendor/bin/mknod");
symlink("toybox_vendor", "/vendor/bin/mkswap");
symlink("toybox_vendor", "/vendor/bin/mktemp");
symlink("toybox_vendor", "/vendor/bin/modinfo");
symlink("toybox_vendor", "/vendor/bin/modprobe");
symlink("toybox_vendor", "/vendor/bin/more");
symlink("toybox_vendor", "/vendor/bin/mount");
symlink("toybox_vendor", "/vendor/bin/mountpoint");
symlink("toybox_vendor", "/vendor/bin/mv");
symlink("toybox_vendor", "/vendor/bin/netstat");
symlink("toybox_vendor", "/vendor/bin/nice");
symlink("toybox_vendor", "/vendor/bin/nl");
symlink("toybox_vendor", "/vendor/bin/nohup");
symlink("toybox_vendor", "/vendor/bin/od");
symlink("toybox_vendor", "/vendor/bin/paste");
symlink("toybox_vendor", "/vendor/bin/patch");
symlink("toybox_vendor", "/vendor/bin/pgrep");
symlink("toybox_vendor", "/vendor/bin/pidof");
symlink("toybox_vendor", "/vendor/bin/pkill");
symlink("toybox_vendor", "/vendor/bin/pmap");
symlink("toybox_vendor", "/vendor/bin/printenv");
symlink("toybox_vendor", "/vendor/bin/printf");
symlink("toybox_vendor", "/vendor/bin/ps");
symlink("toybox_vendor", "/vendor/bin/pwd");
symlink("toybox_vendor", "/vendor/bin/readlink");
symlink("toybox_vendor", "/vendor/bin/realpath");
symlink("toybox_vendor", "/vendor/bin/renice");
symlink("toybox_vendor", "/vendor/bin/restorecon");
symlink("toybox_vendor", "/vendor/bin/rm");
symlink("toybox_vendor", "/vendor/bin/rmdir");
symlink("toybox_vendor", "/vendor/bin/rmmod");
symlink("toybox_vendor", "/vendor/bin/runcon");
symlink("toybox_vendor", "/vendor/bin/sed");
symlink("toybox_vendor", "/vendor/bin/sendevent");
symlink("toybox_vendor", "/vendor/bin/seq");
symlink("toybox_vendor", "/vendor/bin/setenforce");
symlink("toybox_vendor", "/vendor/bin/setprop");
symlink("toybox_vendor", "/vendor/bin/setsid");
symlink("toybox_vendor", "/vendor/bin/sha1sum");
symlink("toybox_vendor", "/vendor/bin/sha224sum");
symlink("toybox_vendor", "/vendor/bin/sha256sum");
symlink("toybox_vendor", "/vendor/bin/sha384sum");
symlink("toybox_vendor", "/vendor/bin/sha512sum");
symlink("toybox_vendor", "/vendor/bin/sleep");
symlink("toybox_vendor", "/vendor/bin/sort");
symlink("toybox_vendor", "/vendor/bin/split");
symlink("toybox_vendor", "/vendor/bin/start");
symlink("toybox_vendor", "/vendor/bin/stat");
symlink("toybox_vendor", "/vendor/bin/stop");
symlink("toybox_vendor", "/vendor/bin/strings");
symlink("toybox_vendor", "/vendor/bin/swapoff");
symlink("toybox_vendor", "/vendor/bin/swapon");
symlink("toybox_vendor", "/vendor/bin/sync");
symlink("toybox_vendor", "/vendor/bin/sysctl");
symlink("toybox_vendor", "/vendor/bin/tac");
symlink("toybox_vendor", "/vendor/bin/tail");
symlink("toybox_vendor", "/vendor/bin/tar");
symlink("toybox_vendor", "/vendor/bin/taskset");
symlink("toybox_vendor", "/vendor/bin/tee");
symlink("toybox_vendor", "/vendor/bin/time");
symlink("toybox_vendor", "/vendor/bin/timeout");
symlink("toybox_vendor", "/vendor/bin/top");
symlink("toybox_vendor", "/vendor/bin/touch");
symlink("toybox_vendor", "/vendor/bin/tr");
symlink("toybox_vendor", "/vendor/bin/true");
symlink("toybox_vendor", "/vendor/bin/truncate");
symlink("toybox_vendor", "/vendor/bin/tty");
symlink("toybox_vendor", "/vendor/bin/ulimit");
symlink("toybox_vendor", "/vendor/bin/umount");
symlink("toybox_vendor", "/vendor/bin/uname");
symlink("toybox_vendor", "/vendor/bin/uniq");
symlink("toybox_vendor", "/vendor/bin/unix2dos");
symlink("toybox_vendor", "/vendor/bin/uptime");
symlink("toybox_vendor", "/vendor/bin/usleep");
symlink("toybox_vendor", "/vendor/bin/uudecode");
symlink("toybox_vendor", "/vendor/bin/uuencode");
symlink("toybox_vendor", "/vendor/bin/vmstat");
symlink("toybox_vendor", "/vendor/bin/wc");
symlink("toybox_vendor", "/vendor/bin/which");
symlink("toybox_vendor", "/vendor/bin/whoami");
symlink("toybox_vendor", "/vendor/bin/xargs");
symlink("toybox_vendor", "/vendor/bin/xxd");
symlink("toybox_vendor", "/vendor/bin/yes");
symlink("toybox_vendor", "/vendor/bin/zcat");
symlink("/vendor/lib64/egl/libGLES_mali.so", "/vendor/lib64/hw/vulkan.exynos5.so");
symlink("/vendor/lib64/egl/libGLES_mali.so", "/vendor/lib64/libGLES_mali.so");
symlink("/vendor/lib64/egl/libGLES_mali.so", "/vendor/lib64/libOpenCL.so.1.1");
symlink("/vendor/lib/egl/libGLES_mali.so", "/vendor/lib/hw/vulkan.exynos5.so");
symlink("/vendor/lib/egl/libGLES_mali.so", "/vendor/lib/libOpenCL.so.1.1");
symlink("/vendor", "/system/vendor");
ui_print("Symlinks created");

#####################################################################
#                       Set Permission
#####################################################################

ui_print(" ");
ui_print("Setting Permissions...");
ui_print(" ");
set_metadata_recursive("/system", "uid", 0, "gid", 0, "dmode", 0755, "fmode", 0644, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata_recursive("/system/bin", "uid", 0, "gid", 2000, "dmode", 0755, "fmode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/adbd", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:adbd_exec:s0");
set_metadata("/system/bin/am", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/androidshmservice", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:androidshmservice_exec:s0");
set_metadata("/system/bin/apaservice", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:apaservice_exec:s0");
set_metadata("/system/bin/apexserver", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:apexserver_exec:s0");
set_metadata("/system/bin/apk_signer", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/applypatch", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/appops", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/app_process32", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:zygote_exec:s0");
set_metadata("/system/bin/app_process64", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:zygote_exec:s0");
set_metadata("/system/bin/appwidget", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/at_distributor", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:at_distributor_exec:s0");
set_metadata("/system/bin/atrace", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:atrace_exec:s0");
set_metadata("/system/bin/audioserver", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:audioserver_exec:s0");
set_metadata("/system/bin/auditd", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:auditd_exec:s0");
set_metadata("/system/bin/bcc", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/blkid", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:blkid_exec:s0");
set_metadata("/system/bin/bmgr", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/bootanimation", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:bootanim_exec:s0");
set_metadata("/system/bin/bootchecker", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:bootchecker_exec:s0");
set_metadata("/system/bin/bootstat", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:bootstat_exec:s0");
set_metadata("/system/bin/bsd", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:bsd_exec:s0");
set_metadata("/system/bin/bu", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/bugreport", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/bugreportz", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/bzip2", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/cameraserver", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:cameraserver_exec:s0");
set_metadata("/system/bin/charon", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:charon_exec:s0");
set_metadata("/system/bin/clatd", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:clatd_exec:s0");
set_metadata("/system/bin/cmd", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/connfwexe", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:connfwexe_exec:s0");
set_metadata("/system/bin/content", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/corehelper.sh", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:corehelper_sh_file:s0");
set_metadata("/system/bin/crash_dump32", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:crash_dump_exec:s0");
set_metadata("/system/bin/crash_dump64", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:crash_dump_exec:s0");
set_metadata("/system/bin/dalvikvm32", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/dalvikvm64", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/ddexe", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:ddexe_exec:s0");
set_metadata("/system/bin/debuggerd", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/dex2oat", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:dex2oat_exec:s0");
set_metadata("/system/bin/dexdiag", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/dexdump", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/dexlist", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/dexoptanalyzer", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:dexoptanalyzer_exec:s0");
set_metadata("/system/bin/diagexe", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:dmd_exec:s0");
set_metadata("/system/bin/dmd", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:dmd_exec:s0");
set_metadata("/system/bin/dm_verity_tz_cmd", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/dnsmasq", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:dnsmasq_exec:s0");
set_metadata("/system/bin/dpm", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/drmserver", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:drmserver_exec:s0");
set_metadata("/system/bin/dumpstate", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:dumpstate_exec:s0");
set_metadata("/system/bin/dumpsys", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/e2fsck", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:fsck_exec:s0");
set_metadata("/system/bin/e2fsdroid", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:e2fs_exec:s0");
set_metadata("/system/bin/edmaudit", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:edmaudit_exec:s0");
set_metadata("/system/bin/epmlogd", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:epmlogd_exec:s0");
set_metadata("/system/bin/eris", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:eris_exec:s0");
set_metadata("/system/bin/faced", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:faced_exec:s0");
set_metadata("/system/bin/freecessmod", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:system_file:s0");
set_metadata("/system/bin/freecessmonitor", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:freecessmonitor_exec:s0");
set_metadata("/system/bin/fsck.exfat", "uid", 0, "gid", 2000, "mode", 0755, "capabilities", 0x0, "selabel", "u:object_r:fsck_exec:s0");
